Module	Section	Sample Name	Source
FastQC	all_sections	Sgr-CMas_031-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMas_031-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMvi_009-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMvi_009-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CJol_056-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CJol_056-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CJol_073-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CJol_073-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_033-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMas_033-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMas_022-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMas_022-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_068-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CJol_068-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_009-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CJol_009-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CJol_025-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CJol_025-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_091-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMas_091-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMvi_052-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMvi_052-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_034-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMas_034-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CJol_024-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CJol_024-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_046-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMas_046-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_057-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMas_057-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMvi_060-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMvi_060-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_074-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMas_074-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMvi_084-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMvi_084-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMas_007-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMas_007-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CJol_096-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CJol_096-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_021-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMas_021-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CJol_092-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CJol_092-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMas_061-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMas_061-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_032-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CJol_032-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_053-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CJol_053-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMvi_054-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMvi_054-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMvi_043-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMvi_043-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_017-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMas_017-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CJol_010-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CJol_010-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMas_050-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMas_050-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMas_018-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMas_018-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_028-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CJol_028-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMvi_020-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMvi_020-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMvi_025-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMvi_025-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMas_054-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMas_054-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMvi_088-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMvi_088-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMvi_028-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMvi_028-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_090-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMas_090-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMas_058-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMas_058-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_061-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CJol_061-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CJol_037-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CJol_037-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_004-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CJol_004-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_058-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CJol_058-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_009-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMas_009-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_044-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMas_044-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_010-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CJol_010-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_024-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMas_024-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_057-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CJol_057-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMas_015-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMas_015-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMas_010-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMas_010-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMvi_065-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMvi_065-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_008-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CJol_008-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMvi_042-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMvi_042-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_001-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CJol_001-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CJol_076-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CJol_076-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMas_040-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMas_040-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMvi_013-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMvi_013-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMvi_074-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMvi_074-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMvi_066-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMvi_066-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMas_020-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMas_020-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_075-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CJol_075-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMvi_057-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMvi_057-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMas_042-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMas_042-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMvi_047-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMvi_047-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMvi_077-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMvi_077-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMas_014-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMas_014-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMas_035-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMas_035-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_023-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMas_023-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMvi_016-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMvi_016-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMvi_007-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMvi_007-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_046-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CJol_046-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_038-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMas_038-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_035-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CJol_035-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_028-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMas_028-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMvi_018-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMvi_018-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_056-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMas_056-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMvi_033-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMvi_033-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMvi_034-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMvi_034-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CJol_085-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CJol_085-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMas_062-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMas_062-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMvi_058-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CMvi_058-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CJol_081-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CJol_081-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_041-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/conte_fastqc/Sgr-CJol_041-Ex1-cssl.1_fastqc.zip
