Sample	command
Hte-ATic_048-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Hte-ATic_048-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Hte-ATic_048-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hte-ATic_048-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hte-ATic_048-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hte-ATic_048-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hte-ATic_048-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hte-ATic_048-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hte-ATic_048-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hte-ATic_048-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hte-ATic_049-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Hte-ATic_049-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Hte-ATic_049-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hte-ATic_049-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hte-ATic_049-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hte-ATic_049-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hte-ATic_049-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hte-ATic_049-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hte-ATic_049-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hte-ATic_049-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hte-ATic_050-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Hte-ATic_050-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Hte-ATic_050-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hte-ATic_050-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hte-ATic_050-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hte-ATic_050-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hte-ATic_050-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hte-ATic_050-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hte-ATic_050-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hte-ATic_050-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hte-ATic_051-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Hte-ATic_051-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Hte-ATic_051-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hte-ATic_051-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hte-ATic_051-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hte-ATic_051-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hte-ATic_051-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hte-ATic_051-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hte-ATic_051-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hte-ATic_051-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hte-ATic_054-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Hte-ATic_054-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Hte-ATic_054-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hte-ATic_054-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hte-ATic_054-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hte-ATic_054-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hte-ATic_054-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hte-ATic_054-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hte-ATic_054-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hte-ATic_054-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hte-ATic_055-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Hte-ATic_055-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Hte-ATic_055-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hte-ATic_055-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hte-ATic_055-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hte-ATic_055-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hte-ATic_055-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hte-ATic_055-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hte-ATic_055-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hte-ATic_055-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hte-ATic_056-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Hte-ATic_056-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Hte-ATic_056-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hte-ATic_056-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hte-ATic_056-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hte-ATic_056-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hte-ATic_056-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hte-ATic_056-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hte-ATic_056-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hte-ATic_056-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hte-ATic_057-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Hte-ATic_057-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Hte-ATic_057-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hte-ATic_057-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hte-ATic_057-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hte-ATic_057-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hte-ATic_057-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hte-ATic_057-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hte-ATic_057-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hte-ATic_057-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hte-ATic_058-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Hte-ATic_058-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Hte-ATic_058-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hte-ATic_058-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hte-ATic_058-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hte-ATic_058-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hte-ATic_058-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hte-ATic_058-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hte-ATic_058-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hte-ATic_058-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hte-ATic_059-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Hte-ATic_059-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Hte-ATic_059-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hte-ATic_059-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hte-ATic_059-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hte-ATic_059-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hte-ATic_059-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hte-ATic_059-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hte-ATic_059-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hte-ATic_059-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hte-ATic_060-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Hte-ATic_060-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Hte-ATic_060-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hte-ATic_060-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hte-ATic_060-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hte-ATic_060-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hte-ATic_060-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hte-ATic_060-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hte-ATic_060-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hte-ATic_060-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hte-ATic_061-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Hte-ATic_061-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Hte-ATic_061-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hte-ATic_061-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hte-ATic_061-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hte-ATic_061-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hte-ATic_061-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hte-ATic_061-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hte-ATic_061-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hte-ATic_061-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hte-ATic_062-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Hte-ATic_062-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Hte-ATic_062-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hte-ATic_062-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hte-ATic_062-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hte-ATic_062-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hte-ATic_062-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hte-ATic_062-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hte-ATic_062-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hte-ATic_062-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hte-ATic_063-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Hte-ATic_063-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Hte-ATic_063-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hte-ATic_063-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hte-ATic_063-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hte-ATic_063-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hte-ATic_063-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hte-ATic_063-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hte-ATic_063-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hte-ATic_063-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
