Module	Section	Sample Name	Source
FastQ Screen	all_sections	AeC01008_CKDL210012719-1a-5UDI245-AK533_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01008_CKDL210012719-1a-5UDI245-AK533_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01030_CKDL210012719-1a-5UDI298-AK2587_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01030_CKDL210012719-1a-5UDI298-AK2587_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01095_CKDL210012719-1a-AK9146-AK4234_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01095_CKDL210012719-1a-AK9146-AK4234_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01003_CKDL210012719-1a-AK9141-AK1864_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01003_CKDL210012719-1a-AK9141-AK1864_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01007_CKDL210012719-1a-AK9141-GC12_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01007_CKDL210012719-1a-AK9141-GC12_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01043_CKDL210012719-1a-AK8410-AK1864_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01043_CKDL210012719-1a-AK8410-AK1864_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01025_CKDL210012719-1a-5UDI301-AK8488_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01025_CKDL210012719-1a-5UDI301-AK8488_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeA01018_CKDL210012719-1a-AK7761-AK4971_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01018_CKDL210012719-1a-AK7761-AK4971_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01091_CKDL210012719-1a-AK3911-GD06_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01091_CKDL210012719-1a-AK3911-GD06_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01049_CKDL210012719-1a-AK8587-7UDI214_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01049_CKDL210012719-1a-AK8587-7UDI214_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeA01034_CKDL210012719-1a-AK9142-AK4971_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01034_CKDL210012719-1a-AK9142-AK4971_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01010_CKDL210012719-1a-AK3905-AK4971_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01010_CKDL210012719-1a-AK3905-AK4971_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01054_CKDL210012719-1a-AK9144-AK4236_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01054_CKDL210012719-1a-AK9144-AK4236_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01005_CKDL210012719-1a-AK9141-7UDI308_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01005_CKDL210012719-1a-AK9141-7UDI308_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01065_CKDL210012719-1a-5UDI225-AK10343_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01065_CKDL210012719-1a-5UDI225-AK10343_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01043_CKDL210012719-1a-AK3911-GC06_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01043_CKDL210012719-1a-AK3911-GC06_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01038_CKDL210012719-1a-AK7758-GC06_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01038_CKDL210012719-1a-AK7758-GC06_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01001_CKDL210012719-1a-5UDI301-AK533_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01001_CKDL210012719-1a-5UDI301-AK533_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01048_CKDL210012719-1a-AK5577-AK8488_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01048_CKDL210012719-1a-AK5577-AK8488_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01030_CKDL210012719-1a-AK9144-AK8488_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01030_CKDL210012719-1a-AK9144-AK8488_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01048_CKDL210012719-1a-AK8410-7UDI246_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01048_CKDL210012719-1a-AK8410-7UDI246_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01054_CKDL210012719-1a-AK9144-AK4236_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01054_CKDL210012719-1a-AK9144-AK4236_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeA01046_CKDL210012719-1a-AK8410-AK2587_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01046_CKDL210012719-1a-AK8410-AK2587_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01091_CKDL210012719-1a-AK3911-GD06_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01091_CKDL210012719-1a-AK3911-GD06_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01049_CKDL210012719-1a-5UDI301-AK4236_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01049_CKDL210012719-1a-5UDI301-AK4236_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01030_CKDL210012719-1a-5UDI298-AK2587_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01030_CKDL210012719-1a-5UDI298-AK2587_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01077_CKDL210012719-1a-5UDI225-AK4234_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01077_CKDL210012719-1a-5UDI225-AK4234_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeA01033_CKDL210012719-1a-AK9142-7UDI214_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01033_CKDL210012719-1a-AK9142-7UDI214_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01074_CKDL210012719-1a-AK7758-AK4234_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01074_CKDL210012719-1a-AK7758-AK4234_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01022_CKDL210012719-1a-AK7761-AK2587_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01022_CKDL210012719-1a-AK7761-AK2587_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeA01006_CKDL210012719-1a-AK9141-AK2587_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01006_CKDL210012719-1a-AK9141-AK2587_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01036_CKDL210012719-1a-AK9142-AK7558_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01036_CKDL210012719-1a-AK9142-AK7558_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01020_CKDL210012719-1a-5UDI245-AK7557_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01020_CKDL210012719-1a-5UDI245-AK7557_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01075_CKDL210012719-1a-AK7078-AK4234_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01075_CKDL210012719-1a-AK7078-AK4234_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01023_CKDL210012719-1a-AK9146-AK533_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01023_CKDL210012719-1a-AK9146-AK533_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01029_CKDL210012719-1a-5UDI225-AK8488_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01029_CKDL210012719-1a-5UDI225-AK8488_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01035_CKDL210012719-1a-AK9146-AK7557_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01035_CKDL210012719-1a-AK9146-AK7557_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01089_CKDL210012719-1a-5UDI225-GD06_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01089_CKDL210012719-1a-5UDI225-GD06_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01075_CKDL210012719-1a-AK7078-AK4234_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01075_CKDL210012719-1a-AK7078-AK4234_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01009_CKDL210012719-1a-AK8593-AK533_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01009_CKDL210012719-1a-AK8593-AK533_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01072_CKDL210012719-1a-AK5577-AK4236_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01072_CKDL210012719-1a-AK5577-AK4236_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01045_CKDL210012719-1a-AK8410-7UDI308_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01045_CKDL210012719-1a-AK8410-7UDI308_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeA01053_CKDL210012719-1a-AK8587-7UDI308_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01053_CKDL210012719-1a-AK8587-7UDI308_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01050_CKDL210012719-1a-AK7758-AK4236_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01050_CKDL210012719-1a-AK7758-AK4236_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeA01060_CKDL210012719-1a-AK7759-AK7558_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01060_CKDL210012719-1a-AK7759-AK7558_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01080_CKDL210012719-1a-5UDI245-AK4234_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01080_CKDL210012719-1a-5UDI245-AK4234_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01086_CKDL210012719-1a-AK7758-GD06_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01086_CKDL210012719-1a-AK7758-GD06_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01039_CKDL210012719-1a-AK9142-GC12_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01039_CKDL210012719-1a-AK9142-GC12_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01033_CKDL210012719-1a-AK8593-AK8488_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01033_CKDL210012719-1a-AK8593-AK8488_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01022_CKDL210012719-1a-AK7761-AK2587_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01022_CKDL210012719-1a-AK7761-AK2587_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01094_CKDL210012719-1a-5UDI294-AK4234_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01094_CKDL210012719-1a-5UDI294-AK4234_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01031_CKDL210012719-1a-5UDI298-GC12_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01031_CKDL210012719-1a-5UDI298-GC12_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01032_CKDL210012719-1a-5UDI245-AK8488_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01032_CKDL210012719-1a-5UDI245-AK8488_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01071_CKDL210012719-1a-AK9146-AK4236_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01071_CKDL210012719-1a-AK9146-AK4236_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01069_CKDL210012719-1a-AK8593-AK10343_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01069_CKDL210012719-1a-AK8593-AK10343_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01070_CKDL210012719-1a-5UDI294-AK4236_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01070_CKDL210012719-1a-5UDI294-AK4236_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01048_CKDL210012719-1a-AK5577-AK8488_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01048_CKDL210012719-1a-AK5577-AK8488_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01056_CKDL210012719-1a-5UDI245-AK4236_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01056_CKDL210012719-1a-5UDI245-AK4236_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01072_CKDL210012719-1a-AK5577-AK4236_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01072_CKDL210012719-1a-AK5577-AK4236_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01014_CKDL210012719-1a-AK7758-AK7557_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01014_CKDL210012719-1a-AK7758-AK7557_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01032_CKDL210012719-1a-5UDI298-7UDI246_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01032_CKDL210012719-1a-5UDI298-7UDI246_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01053_CKDL210012719-1a-AK8587-7UDI308_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01053_CKDL210012719-1a-AK8587-7UDI308_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01020_CKDL210012719-1a-AK7761-AK7558_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01020_CKDL210012719-1a-AK7761-AK7558_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01078_CKDL210012719-1a-AK9144-AK4234_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01078_CKDL210012719-1a-AK9144-AK4234_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01040_CKDL210012719-1a-AK9143-GC06_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01040_CKDL210012719-1a-AK9143-GC06_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01036_CKDL210012719-1a-AK5577-AK7557_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01036_CKDL210012719-1a-AK5577-AK7557_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01006_CKDL210012719-1a-AK9144-AK533_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01006_CKDL210012719-1a-AK9144-AK533_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeA01014_CKDL210012719-1a-AK3905-AK2587_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01014_CKDL210012719-1a-AK3905-AK2587_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01071_CKDL210012719-1a-AK9146-AK4236_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01071_CKDL210012719-1a-AK9146-AK4236_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01010_CKDL210012719-1a-AK8593-GD06_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01010_CKDL210012719-1a-AK8593-GD06_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeA01024_CKDL210012719-1a-AK7761-7UDI246_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01024_CKDL210012719-1a-AK7761-7UDI246_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeC01019_CKDL210012719-1a-AK3911-AK7557_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01019_CKDL210012719-1a-AK3911-AK7557_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	AeC01083_CKDL210012719-1a-AK9146-AK10343_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeC01083_CKDL210012719-1a-AK9146-AK10343_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01012_CKDL210012719-1a-AK3905-AK7558_HF5TCDSX2_L1_clmp_fp2_r1_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01012_CKDL210012719-1a-AK3905-AK7558_HF5TCDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	AeA01031_CKDL210012719-1a-5UDI298-GC12_HF5TCDSX2_L1_clmp_fp2_r2_screen	/home/r3clark/PIRE/pire_cssl_data_processing/atherinomorus_endrachtensis/fq_fp1_clmp_fp2_fqscrn/AeA01031_CKDL210012719-1a-5UDI298-GC12_HF5TCDSX2_L1_clmp_fp2_r2_screen.txt
