
Analysis complete for Hmi-ABas_003-Ex1-03A.2.fq.gz
Started analysis of Hmi-ABas_003-Ex1-03A.2.fq.gz
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Started analysis of Hmi-CPar_002-Ex1-02A.2.fq.gz
Approx 5% complete for Hmi-CPar_002-Ex1-02A.2.fq.gz
Approx 10% complete for Hmi-CPar_002-Ex1-02A.2.fq.gz
Approx 15% complete for Hmi-CPar_002-Ex1-02A.2.fq.gz
Approx 20% complete for Hmi-CPar_002-Ex1-02A.2.fq.gz
Approx 25% complete for Hmi-CPar_002-Ex1-02A.2.fq.gz
Approx 30% complete for Hmi-CPar_002-Ex1-02A.2.fq.gz
Approx 35% complete for Hmi-CPar_002-Ex1-02A.2.fq.gz
Approx 40% complete for Hmi-CPar_002-Ex1-02A.2.fq.gz
Approx 45% complete for Hmi-CPar_002-Ex1-02A.2.fq.gz
Approx 50% complete for Hmi-CPar_002-Ex1-02A.2.fq.gz
Approx 55% complete for Hmi-CPar_002-Ex1-02A.2.fq.gz
Approx 60% complete for Hmi-CPar_002-Ex1-02A.2.fq.gz
Approx 65% complete for Hmi-CPar_002-Ex1-02A.2.fq.gz
Approx 70% complete for Hmi-CPar_002-Ex1-02A.2.fq.gz
Approx 75% complete for Hmi-CPar_002-Ex1-02A.2.fq.gz
Approx 80% complete for Hmi-CPar_002-Ex1-02A.2.fq.gz
Approx 85% complete for Hmi-CPar_002-Ex1-02A.2.fq.gz
Approx 90% complete for Hmi-CPar_002-Ex1-02A.2.fq.gz
Approx 95% complete for Hmi-CPar_002-Ex1-02A.2.fq.gz
Failed to process file Hmi-CPar_002-Ex1-02A.2.fq.gz
java.io.FileNotFoundException: /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CPar_002-Ex1-02A.2_fastqc.zip (No space left on device)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at uk.ac.babraham.FastQC.Report.HTMLReportArchive.<init>(HTMLReportArchive.java:80)
	at uk.ac.babraham.FastQC.Analysis.OfflineRunner.analysisComplete(OfflineRunner.java:185)
	at uk.ac.babraham.FastQC.Analysis.AnalysisRunner.run(AnalysisRunner.java:123)
	at java.lang.Thread.run(Thread.java:745)
Analysis complete for Hmi-CPar_035-Ex1-08A.2.fq.gz
Started analysis of Hmi-CPar_035-Ex1-08A.2.fq.gz
Approx 5% complete for Hmi-CPar_035-Ex1-08A.2.fq.gz
Approx 10% complete for Hmi-CPar_035-Ex1-08A.2.fq.gz
Approx 15% complete for Hmi-CPar_035-Ex1-08A.2.fq.gz
Approx 20% complete for Hmi-CPar_035-Ex1-08A.2.fq.gz
Approx 25% complete for Hmi-CPar_035-Ex1-08A.2.fq.gz
Approx 30% complete for Hmi-CPar_035-Ex1-08A.2.fq.gz
Approx 35% complete for Hmi-CPar_035-Ex1-08A.2.fq.gz
Approx 40% complete for Hmi-CPar_035-Ex1-08A.2.fq.gz
Approx 45% complete for Hmi-CPar_035-Ex1-08A.2.fq.gz
Approx 50% complete for Hmi-CPar_035-Ex1-08A.2.fq.gz
Approx 55% complete for Hmi-CPar_035-Ex1-08A.2.fq.gz
Approx 60% complete for Hmi-CPar_035-Ex1-08A.2.fq.gz
Approx 65% complete for Hmi-CPar_035-Ex1-08A.2.fq.gz
Approx 70% complete for Hmi-CPar_035-Ex1-08A.2.fq.gz
Approx 75% complete for Hmi-CPar_035-Ex1-08A.2.fq.gz
Approx 80% complete for Hmi-CPar_035-Ex1-08A.2.fq.gz
Approx 85% complete for Hmi-CPar_035-Ex1-08A.2.fq.gz
Approx 90% complete for Hmi-CPar_035-Ex1-08A.2.fq.gz
Approx 95% complete for Hmi-CPar_035-Ex1-08A.2.fq.gz
Analysis complete for Hmi-CPar_035-Ex1-08A.1.fq.gz
Started analysis of Hmi-CPar_035-Ex1-08A.1.fq.gz
Approx 5% complete for Hmi-CPar_035-Ex1-08A.1.fq.gz
Approx 10% complete for Hmi-CPar_035-Ex1-08A.1.fq.gz
Approx 15% complete for Hmi-CPar_035-Ex1-08A.1.fq.gz
Approx 20% complete for Hmi-CPar_035-Ex1-08A.1.fq.gz
Approx 25% complete for Hmi-CPar_035-Ex1-08A.1.fq.gz
Approx 30% complete for Hmi-CPar_035-Ex1-08A.1.fq.gz
Approx 35% complete for Hmi-CPar_035-Ex1-08A.1.fq.gz
Approx 40% complete for Hmi-CPar_035-Ex1-08A.1.fq.gz
Approx 45% complete for Hmi-CPar_035-Ex1-08A.1.fq.gz
Approx 50% complete for Hmi-CPar_035-Ex1-08A.1.fq.gz
Approx 55% complete for Hmi-CPar_035-Ex1-08A.1.fq.gz
Approx 60% complete for Hmi-CPar_035-Ex1-08A.1.fq.gz
Approx 65% complete for Hmi-CPar_035-Ex1-08A.1.fq.gz
Approx 70% complete for Hmi-CPar_035-Ex1-08A.1.fq.gz
Approx 75% complete for Hmi-CPar_035-Ex1-08A.1.fq.gz
Approx 80% complete for Hmi-CPar_035-Ex1-08A.1.fq.gz
Approx 85% complete for Hmi-CPar_035-Ex1-08A.1.fq.gz
Approx 90% complete for Hmi-CPar_035-Ex1-08A.1.fq.gz
Approx 95% complete for Hmi-CPar_035-Ex1-08A.1.fq.gz
