PLINK v1.90b6.21 64-bit (19 Oct 2020)          www.cog-genomics.org/plink/1.9/
(C) 2005-2020 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to PIRE.Sde.allpops.preHWE.log.
Options in effect:
  --allow-extra-chr
  --bfile PIRE.Sde.allpops.preHWE
  --out PIRE.Sde.allpops.preHWE
  --pca

385598 MB RAM detected; reserving 192799 MB for main workspace.
23803 variants loaded from .bim file.
410 people (0 males, 0 females, 410 ambiguous) loaded from .fam.
Ambiguous sex IDs written to PIRE.Sde.allpops.preHWE.nosex .
Using up to 39 threads (change this with --threads).
Before main variant filters, 410 founders and 0 nonfounders present.
Calculating allele frequencies... 0%1%2%3%4%5%6%7%8%9%10%11%12%13%14%15%16%17%18%19%20%21%22%23%24%25%26%27%28%29%30%31%32%33%34%35%36%37%38%39%40%41%42%43%44%45%46%47%48%49%50%51%52%53%54%55%56%57%58%59%60%61%62%63%64%65%66%67%68%69%70%71%72%73%74%75%76%77%78%79%80%81%82%83%84%85%86%87%88%89%90%91%92%93%94%95%96%97%98%99% done.
Total genotyping rate is 0.839382.
23803 variants and 410 people pass filters and QC.
Note: No phenotypes present.

60 markers complete.
120 markers complete.
4860 markers complete.
4920 markers complete.
4980 markers complete.
5040 markers complete.
5100 markers complete.
5160 markers complete.
5220 markers complete.
5280 markers complete.
5340 markers complete.
5400 markers complete.
5460 markers complete.
5520 markers complete.
5580 markers complete.
5640 markers complete.
5700 markers complete.
5760 markers complete.
5820 markers complete.
5880 markers complete.
5940 markers complete.
6000 markers complete.
6060 markers complete.
6120 markers complete.
6180 markers complete.
6240 markers complete.
6300 markers complete.
6360 markers complete.
6420 markers complete.
6480 markers complete.
6540 markers complete.
6600 markers complete.
6660 markers complete.
6720 markers complete.
6780 markers complete.
6840 markers complete.
6900 markers complete.
6960 markers complete.
7020 markers complete.
7080 markers complete.
7140 markers complete.
7200 markers complete.
7260 markers complete.
7320 markers complete.
7380 markers complete.
7440 markers complete.
7500 markers complete.
7560 markers complete.
7620 markers complete.
7680 markers complete.
7740 markers complete.
7800 markers complete.
7860 markers complete.
7920 markers complete.
7980 markers complete.
8040 markers complete.
8100 markers complete.
8160 markers complete.
8220 markers complete.
8280 markers complete.
8340 markers complete.
8400 markers complete.
8460 markers complete.
8520 markers complete.
8580 markers complete.
8640 markers complete.
8700 markers complete.
8760 markers complete.
8820 markers complete.
8880 markers complete.
8940 markers complete.
9000 markers complete.
9060 markers complete.
9120 markers complete.
9180 markers complete.
9240 markers complete.
9300 markers complete.
9360 markers complete.
9420 markers complete.
9480 markers complete.
9540 markers complete.
9600 markers complete.
9660 markers complete.
9720 markers complete.
9780 markers complete.
9840 markers complete.
9900 markers complete.
9960 markers complete.
10020 markers complete.
10080 markers complete.
10140 markers complete.
10200 markers complete.
10260 markers complete.
10320 markers complete.
10380 markers complete.
10440 markers complete.
10500 markers complete.
10560 markers complete.
10620 markers complete.
10680 markers complete.
10740 markers complete.
10800 markers complete.
10860 markers complete.
10920 markers complete.
10980 markers complete.
11040 markers complete.
11100 markers complete.
11160 markers complete.
11220 markers complete.
11280 markers complete.
11340 markers complete.
11400 markers complete.
11460 markers complete.
11520 markers complete.
11580 markers complete.
11640 markers complete.
11700 markers complete.
11760 markers complete.
11820 markers complete.
11880 markers complete.
11940 markers complete.
12000 markers complete.
12060 markers complete.
12120 markers complete.
12180 markers complete.
12240 markers complete.
12300 markers complete.
12360 markers complete.
12420 markers complete.
12480 markers complete.
12540 markers complete.
12600 markers complete.
12660 markers complete.
12720 markers complete.
12780 markers complete.
12840 markers complete.
12900 markers complete.
12960 markers complete.
13020 markers complete.
13080 markers complete.
13140 markers complete.
13200 markers complete.
13260 markers complete.
13320 markers complete.
13380 markers complete.
13440 markers complete.
13500 markers complete.
13560 markers complete.
13620 markers complete.
13680 markers complete.
13740 markers complete.
13800 markers complete.
13860 markers complete.
13920 markers complete.
13980 markers complete.
14040 markers complete.
14100 markers complete.
14160 markers complete.
14220 markers complete.
14280 markers complete.
14340 markers complete.
14400 markers complete.
14460 markers complete.
14520 markers complete.
14580 markers complete.
14640 markers complete.
14700 markers complete.
14760 markers complete.
14820 markers complete.
14880 markers complete.
14940 markers complete.
15000 markers complete.
15060 markers complete.
15120 markers complete.
15180 markers complete.
15240 markers complete.
15300 markers complete.
15360 markers complete.
15420 markers complete.
15480 markers complete.
15540 markers complete.
15600 markers complete.
15660 markers complete.
15720 markers complete.
15780 markers complete.
15840 markers complete.
15900 markers complete.
15960 markers complete.
16020 markers complete.
16080 markers complete.
16140 markers complete.
16200 markers complete.
16260 markers complete.
16320 markers complete.
16380 markers complete.
16440 markers complete.
16500 markers complete.
16560 markers complete.
16620 markers complete.
16680 markers complete.
16740 markers complete.
16800 markers complete.
16860 markers complete.
16920 markers complete.
16980 markers complete.
17040 markers complete.
17100 markers complete.
17160 markers complete.
17220 markers complete.
17280 markers complete.
17340 markers complete.
17400 markers complete.
17460 markers complete.
17520 markers complete.
17580 markers complete.
17640 markers complete.
17700 markers complete.
17760 markers complete.
17820 markers complete.
17880 markers complete.
17940 markers complete.
18000 markers complete.
18060 markers complete.
18120 markers complete.
18180 markers complete.
18240 markers complete.
18300 markers complete.
18360 markers complete.
18420 markers complete.
18480 markers complete.
18540 markers complete.
18600 markers complete.
18660 markers complete.
18720 markers complete.
18780 markers complete.
18840 markers complete.
18900 markers complete.
18960 markers complete.
19020 markers complete.
19080 markers complete.
19140 markers complete.
19200 markers complete.
19260 markers complete.
19320 markers complete.
19380 markers complete.
19440 markers complete.
19500 markers complete.
19560 markers complete.
19620 markers complete.
19680 markers complete.
19740 markers complete.
19800 markers complete.
19860 markers complete.
19920 markers complete.
19980 markers complete.
20040 markers complete.
20100 markers complete.
20160 markers complete.
20220 markers complete.
20280 markers complete.
20340 markers complete.
20400 markers complete.
20460 markers complete.
20520 markers complete.
20580 markers complete.
20640 markers complete.
20700 markers complete.
20760 markers complete.
20820 markers complete.
20880 markers complete.
20940 markers complete.
21000 markers complete.
21060 markers complete.
21120 markers complete.
21180 markers complete.
21240 markers complete.
21300 markers complete.
21360 markers complete.
21420 markers complete.
21480 markers complete.
21540 markers complete.
21600 markers complete.
21660 markers complete.
21720 markers complete.
21780 markers complete.
21840 markers complete.
21900 markers complete.
21960 markers complete.
22020 markers complete.
22080 markers complete.
22140 markers complete.
22200 markers complete.
22260 markers complete.
22320 markers complete.
22380 markers complete.
22440 markers complete.
22500 markers complete.
22560 markers complete.
22620 markers complete.
22680 markers complete.
22740 markers complete.
22800 markers complete.
22860 markers complete.
22920 markers complete.
22980 markers complete.
23040 markers complete.
23100 markers complete.
23160 markers complete.
23220 markers complete.
23280 markers complete.
23340 markers complete.
23400 markers complete.
23460 markers complete.
23520 markers complete.
23580 markers complete.
23640 markers complete.
23700 markers complete.
23760 markers complete.
23803 markers complete.
Relationship matrix calculation complete.
[extracting eigenvalues and eigenvectors]
--pca: Results saved to PIRE.Sde.allpops.preHWE.eigenval and
PIRE.Sde.allpops.preHWE.eigenvec .
